"id","intervention","excitement","earned"
1,1,1.03952435344779,28139.7670468358
2,1,1.36982251051672,27448.4169386756
3,1,3.15870831414912,25775.3300568138
4,1,1.67050839142458,27869.7680641663
5,1,1.72928773516095,26651.4851285942
6,1,3.31506498688328,24979.8287942504
7,1,2.0609162059892,26460.6517796379
8,1,0.334938765393466,28462.2163166388
9,1,0.913147148106474,28705.3393434344
10,1,1.15433802990004,28228.8871005206
11,1,2.82408179743946,25715.1926700843
12,1,1.95981382705736,27168.3555303146
13,1,2.00077145059405,27440.0754063072
14,1,1.71068271594512,27536.774678324
15,1,1.04415886524593,28125.5437806943
16,1,3.38691313680308,24552.2306688347
17,1,2.09785047822924,26787.3228861355
18,1,-0.366617156629638,30704.9342282339
19,1,2.30135590156369,26028.1259713035
20,1,1.12720859227207,28217.0326771707
21,1,0.532176294013155,29685.3691890642
22,1,1.3820250853417,27872.8223263702
23,1,0.57399555169276,28789.7963386637
24,1,0.87110877070886,28555.3642597239
25,1,0.974960732150743,29094.8831744549
26,1,-0.0866933107424133,30405.0619467207
27,1,2.43778704449452,26961.657333299
28,1,1.75337311783652,27439.4892518261
29,1,0.461863062988052,29512.3429537631
30,1,2.85381492106993,25440.049162221
31,1,2.02646422147681,27262.9890022499
32,1,1.30492851700773,27789.4404533938
33,1,2.49512566104502,25547.0287560846
34,1,2.47813348753304,26346.7962515425
35,1,2.42158108163749,27340.5539864095
36,1,2.28864025410009,26967.4967886364
37,1,2.15391765353759,27351.7502146667
38,1,1.53808828942328,27872.2954274117
39,1,1.29403733626008,27754.6654064518
40,1,1.21952899898762,28069.5860739634
41,1,0.905293021079487,28505.4364149748
42,1,1.3920827219804,27677.5260271384
43,1,0.334603648431736,29850.1781693173
44,1,3.76895596533851,23747.8843008095
45,1,2.80796199830499,26221.2400685989
46,1,0.476891416796651,29716.739117918
47,1,1.19711516470092,27605.0160734142
48,1,1.13334464637678,28619.7290293851
49,1,2.37996511833632,27645.1656486678
50,1,1.51663093352817,27446.4458587369
51,1,1.85331851399476,27642.4743497119
52,1,1.5714532446513,27251.7192102134
53,1,1.55712954270868,28219.6613950384
54,1,2.96860228401446,25672.0089339416
55,1,1.37422901434073,28764.6141743005
56,1,3.11647060442954,24595.8087290872
57,1,0.0512471957697789,29897.4802632827
58,1,2.18461374963607,26459.6167874831
59,1,1.72385424384461,27315.5861996949
60,1,1.81594156874397,26961.298275541
61,1,1.97963948275988,26613.6189855927
62,1,1.0976765468907,28642.8463669722
63,1,1.26679261633058,27556.0207184657
64,1,0.581424616892911,29869.8785404388
65,1,0.528208773524422,28614.5835470565
66,1,1.90352864140426,27195.2466135913
67,1,2.04820977862943,27194.1799754691
68,1,1.6530042267305,27813.8613294506
69,1,2.52226746787974,26065.7254662472
70,1,3.65008468562714,24564.6239692235
71,1,1.10896883394346,28817.1788249896
72,1,-0.709168875640812,30335.520354923
73,1,2.60573852446226,25700.5223575406
74,1,0.890799237417607,28824.0023010319
75,1,0.911991383532642,28409.6219355325
76,1,2.6255713696967,26746.6449424404
77,1,1.31522699294899,28363.7864422539
78,1,0.379282287745464,29467.1599445892
79,1,1.78130347974915,26574.1661216079
80,1,1.46110863756096,27821.3871563217
81,1,1.60576418589989,27433.1457870517
82,1,1.98528040112633,26970.9061415502
83,1,1.22933996820759,27565.2104341608
84,1,2.24437654851883,26882.7641991367
85,1,1.37951343818125,27411.2516225746
86,1,1.9317819639157,26989.2160634052
87,1,2.69683901314935,26145.4543950017
88,1,2.0351814908338,26555.4698692428
89,1,1.27406841446877,28380.3930811369
90,1,2.74880761845109,25218.5333714975
91,1,2.59350385596212,24704.8568765765
92,1,2.14839695950807,27009.8885561308
93,1,1.83873173511144,27662.1723108133
94,1,0.972093923960629,28398.9364022634
95,1,2.96065244853001,25811.0844545008
96,1,0.999740412852873,27922.4311181789
97,1,3.78733299301658,24255.4262070623
98,1,3.13261062618519,24330.3248727019
99,1,1.36429964089952,28544.14098437
100,1,0.573579099693219,30069.5867812318
101,1,0.889593436300699,29202.6159756899
102,1,1.85688370915653,27201.0009530583
103,1,1.35330812153763,27953.3726465556
104,1,1.25245740060227,27363.280087521
105,1,0.648381432734984,29422.6205228416
106,1,1.55497227519108,27562.1744968675
107,1,0.815095530542924,28448.9852415051
108,1,-0.0679419365881366,29395.900008553
109,1,1.21977347971224,28020.4585321085
110,1,2.51899660906077,25796.9745189005
111,1,1.02465303739161,28264.5051837487
112,1,2.20796432222503,26079.2535227807
113,1,-0.0178827082891639,30870.6188039066
114,1,1.54443803447546,27675.3416846828
115,1,2.11940720394346,27358.361732721
116,1,1.90115336216671,25847.4201216211
117,1,1.70567619414894,27214.8867937792
118,1,0.959293991694624,28223.317866662
119,1,0.750295653966418,28263.0934293674
120,1,0.575871209395087,29909.4977630194
121,1,1.71764659710013,26715.8891444651
122,1,0.652525385815198,29180.4070514812
123,1,1.10944255629933,28759.0543083408
124,1,1.34390780780175,28073.2333825064
125,1,3.44386200523221,24396.5792534039
126,1,0.948050098304542,29048.5077559053
127,1,1.83538657228486,27332.2141824931
128,1,1.67796084956371,26951.3097724634
129,1,0.638143365869872,28348.7604273942
130,1,1.5286919138764,28750.320846432
131,1,3.04455085842335,25093.9221396558
132,1,2.05150405307921,25994.9580934222
133,1,1.64123292199294,27804.7802983874
134,1,1.17750316766038,28388.8603765399
135,1,-0.453247221540515,30002.9536644495
136,1,2.73133721341418,24931.5159730878
137,1,0.139359929075178,29732.8088478079
138,1,2.33994751087733,27059.7768795387
139,1,3.50910356921748,25054.4066637649
140,1,0.156106839028201,29519.3710293767
141,1,2.30178433537471,26130.2293811457
142,1,1.33780251059753,28128.829612479
143,1,0.0278558408545124,30036.8929123263
144,1,0.0853323462182487,30186.857354019
145,1,-0.00153617357459335,29804.4052852174
146,1,1.0690934778297,28846.036809857
147,1,0.1382444150041,29377.2276138257
148,1,2.28791677297583,26402.8524904763
149,1,3.70010894052567,24820.2438510744
